Player name,Score
Piter,704
Piter,903
Piter,28
Piter,922
Piter,132
Piter,818
Piter,198
Piter,304
Piter,972
Piter,989
Piter,793
Piter,816
Piter,324
Piter,625
Piter,393
Piter,85
Piter,468
Piter,758
Piter,225
Piter,427
Piter,931
Piter,452
Piter,438
Piter,888
Piter,717
Piter,243
Piter,382
Piter,718
Piter,627
Piter,496
Piter,436
Piter,267
Piter,636
Piter,931
Piter,500
Piter,71
Piter,402
Piter,369
Piter,572
Piter,897
Piter,709
Piter,384
Piter,935
Piter,781
